DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/Users/Mythri/RubymineProjects/HCI/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors
Migrating to InitializeGoldberg (1)
Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2011-12-09 18:04:57) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 190ms (DB: 13) | 302 Found [http://localhost/tree_display/goto_assignments]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-09 18:04:57) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 182ms (View: 16, DB: 26) | 200 OK [http://localhost/tree_display/list]


Processing AuthController#login (for 127.0.0.1 at 2011-12-09 18:05:04) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"ME3kb8VVaOGvqgL1zPu20rSaLK0UzaUwb9EQQsfOwB4=", "controller"=>"auth", "login"=>{"name"=>"admin", "password"=>"[FILTERED]"}}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
User admin successfully logged in
Logging in user as role Credentials
Redirected to http://localhost:3000/tree_display/drill
Completed in 87ms (DB: 16) | 302 Found [http://localhost/auth/login]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2011-12-09 18:05:04) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 73ms (DB: 9) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-09 18:05:04) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 432ms (View: 243, DB: 38) | 200 OK [http://localhost/tree_display/list]


Processing AssignmentController#new (for 127.0.0.1 at 2011-12-09 18:05:23) [GET]
  Parameters: {"private"=>"0", "action"=>"new", "controller"=>"assignment"}
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering assignment/new
Completed in 489ms (View: 157, DB: 33) | 200 OK [http://localhost/assignment/new?private=0]


Processing AssignmentController#create (for 127.0.0.1 at 2011-12-09 18:06:03) [POST]
  Parameters: {"assignment_helper"=>{"no_of_reviews"=>"1"}, "assignment"=>{"review_topic_threshold"=>"0", "name"=>"Wiki Page 1", "staggered_deadline"=>"false", "private"=>"false", "directory_path"=>"", "team_assignment"=>"false", "allow_suggestions"=>"false", "reviews_visible_to_all"=>"false", "spec_location"=>"", "wiki_type_id"=>"1", "team_count"=>"0", "course_id"=>"", "review_assignment_strategy"=>"Instructor-Selected"}, "limits"=>{"teammate"=>"15", "review"=>"15", "feedback"=>"15", "metareview"=>"15"}, "days"=>"", "action"=>"create", "authenticity_token"=>"ME3kb8VVaOGvqgL1zPu20rSaLK0UzaUwb9EQQsfOwB4=", "drop_topic_deadline"=>{"due_at"=>""}, "weights"=>{"teammate"=>"0", "review"=>"100", "feedback"=>"0", "metareview"=>"0"}, "questionnaires"=>{"teammate"=>"0", "review"=>"0", "feedback"=>"0", "metareview"=>"0"}, "save"=>"Save assignment", "controller"=>"assignment", "submit_deadline"=>{"rereview_allowed_id"=>"1", "threshold"=>"8", "review_of_review_allowed_id"=>"1", "review_allowed_id"=>"1", "submission_allowed_id"=>"3", "resubmission_allowed_id"=>"1", "due_at"=>"2011-12-31 18:05:25"}, "deadlineTitle0"=>"Submission deadline", "review_deadline"=>{"rereview_allowed_id"=>"1", "threshold"=>"8", "review_of_review_allowed_id"=>"1", "review_allowed_id"=>"3", "submission_allowed_id"=>"2", "resubmission_allowed_id"=>"1", "due_at"=>"2012-01-03 18:05:25"}, "reviewofreview_deadline"=>{"rereview_allowed_id"=>"2", "threshold"=>"8", "review_of_review_allowed_id"=>"3", "review_allowed_id"=>"2", "submission_allowed_id"=>"2", "resubmission_allowed_id"=>"2", "due_at"=>"2012-01-19 18:05:25"}, "weeks"=>""}
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering assignment/new
Completed in 479ms (View: 84, DB: 97) | 200 OK [http://localhost/assignment/create]


Processing AssignmentController#create (for 127.0.0.1 at 2011-12-09 18:08:01) [POST]
  Parameters: {"assignment_helper"=>{"no_of_reviews"=>"1"}, "assignment"=>{"review_topic_threshold"=>"0", "name"=>"Wiki Page 1", "staggered_deadline"=>"false", "private"=>"", "directory_path"=>"", "team_assignment"=>"false", "allow_suggestions"=>"false", "reviews_visible_to_all"=>"false", "spec_location"=>"", "wiki_type_id"=>"1", "team_count"=>"0", "course_id"=>"", "review_assignment_strategy"=>"Instructor-Selected"}, "limits"=>{"teammate"=>"15", "review"=>"15", "feedback"=>"15", "metareview"=>"15"}, "days"=>"", "action"=>"create", "authenticity_token"=>"ME3kb8VVaOGvqgL1zPu20rSaLK0UzaUwb9EQQsfOwB4=", "drop_topic_deadline"=>{"due_at"=>"2011-12-30 18:06:05"}, "weights"=>{"teammate"=>"0", "review"=>"100", "feedback"=>"0", "metareview"=>"0"}, "questionnaires"=>{"teammate"=>"0", "review"=>"0", "feedback"=>"0", "metareview"=>"0"}, "save"=>"Save assignment", "controller"=>"assignment", "submit_deadline"=>{"rereview_allowed_id"=>"1", "threshold"=>"8", "review_of_review_allowed_id"=>"1", "review_allowed_id"=>"1", "submission_allowed_id"=>"3", "resubmission_allowed_id"=>"1", "due_at"=>"2011-12-13 18:06:05"}, "deadlineTitle0"=>"Submission deadline", "review_deadline"=>{"rereview_allowed_id"=>"1", "threshold"=>"8", "review_of_review_allowed_id"=>"1", "review_allowed_id"=>"3", "submission_allowed_id"=>"2", "resubmission_allowed_id"=>"1", "due_at"=>"2011-12-15 18:06:05"}, "reviewofreview_deadline"=>{"rereview_allowed_id"=>"2", "threshold"=>"8", "review_of_review_allowed_id"=>"3", "review_allowed_id"=>"2", "submission_allowed_id"=>"2", "resubmission_allowed_id"=>"2", "due_at"=>"2011-12-22 18:06:05"}, "weeks"=>""}
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

ActiveRecord::StatementInvalid (Mysql::Error: Column 'private' cannot be null: INSERT INTO `assignments` (`name`, `review_of_review_questionnaire_id`, `review_topic_threshold`, `created_at`, `num_reviews`, `num_review_of_reviewers`, `staggered_deadline`, `updated_at`, `directory_path`, `submitter_count`, `private`, `teammate_review_questionnaire_id`, `team_assignment`, `num_review_of_reviews`, `reviews_visible_to_all`, `spec_location`, `allow_suggestions`, `wiki_type_id`, `max_reviews_per_submission`, `team_count`, `course_id`, `instructor_id`, `require_signup`, `author_feedback_questionnaire_id`, `review_questionnaire_id`, `num_reviewers`, `days_between_submissions`, `review_assignment_strategy`) VALUES('Wiki Page 1', NULL, 0, '2011-12-09 23:08:02', 0, 0, 0, '2011-12-09 23:08:02', '', 0, NULL, NULL, 0, 0, 0, '', 0, 1, NULL, 0, NULL, 2, NULL, NULL, NULL, 0, 0, 'Instructor-Selected')):
  app/controllers/assignment_controller.rb:108:in `create'
  C:/Ruby187/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/Ruby187/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing AssignmentController#new (for 127.0.0.1 at 2011-12-09 18:08:25) [GET]
  Parameters: {"private"=>"0", "action"=>"new", "controller"=>"assignment"}
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering assignment/new
Completed in 383ms (View: 186, DB: 39) | 200 OK [http://localhost/assignment/new?private=0]


Processing AssignmentController#create (for 127.0.0.1 at 2011-12-09 18:08:58) [POST]
  Parameters: {"assignment_helper"=>{"no_of_reviews"=>"1"}, "assignment"=>{"review_topic_threshold"=>"0", "name"=>"Wiki Page 1", "staggered_deadline"=>"false", "private"=>"false", "directory_path"=>"", "team_assignment"=>"false", "allow_suggestions"=>"false", "reviews_visible_to_all"=>"false", "spec_location"=>"", "wiki_type_id"=>"1", "team_count"=>"0", "course_id"=>"", "review_assignment_strategy"=>"Instructor-Selected"}, "limits"=>{"teammate"=>"15", "review"=>"15", "feedback"=>"15", "metareview"=>"15"}, "days"=>"", "action"=>"create", "authenticity_token"=>"ME3kb8VVaOGvqgL1zPu20rSaLK0UzaUwb9EQQsfOwB4=", "drop_topic_deadline"=>{"due_at"=>""}, "weights"=>{"teammate"=>"0", "review"=>"100", "feedback"=>"0", "metareview"=>"0"}, "questionnaires"=>{"teammate"=>"0", "review"=>"0", "feedback"=>"0", "metareview"=>"0"}, "save"=>"Save assignment", "controller"=>"assignment", "submit_deadline"=>{"rereview_allowed_id"=>"1", "threshold"=>"8", "review_of_review_allowed_id"=>"1", "review_allowed_id"=>"1", "submission_allowed_id"=>"3", "resubmission_allowed_id"=>"1", "due_at"=>""}, "deadlineTitle0"=>"Submission deadline", "review_deadline"=>{"rereview_allowed_id"=>"1", "threshold"=>"8", "review_of_review_allowed_id"=>"1", "review_allowed_id"=>"3", "submission_allowed_id"=>"2", "resubmission_allowed_id"=>"1", "due_at"=>""}, "reviewofreview_deadline"=>{"rereview_allowed_id"=>"2", "threshold"=>"8", "review_of_review_allowed_id"=>"3", "review_allowed_id"=>"2", "submission_allowed_id"=>"2", "resubmission_allowed_id"=>"2", "due_at"=>""}, "weeks"=>""}
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering assignment/new
Completed in 456ms (View: 92, DB: 55) | 200 OK [http://localhost/assignment/create]


Processing AssignmentController#create (for 127.0.0.1 at 2011-12-09 18:09:45) [POST]
  Parameters: {"assignment_helper"=>{"no_of_reviews"=>"1"}, "assignment"=>{"review_topic_threshold"=>"1", "name"=>"Wiki Page 1", "staggered_deadline"=>"false", "private"=>"", "directory_path"=>"", "team_assignment"=>"false", "allow_suggestions"=>"false", "reviews_visible_to_all"=>"false", "spec_location"=>"", "wiki_type_id"=>"1", "team_count"=>"0", "course_id"=>"", "review_assignment_strategy"=>"Instructor-Selected"}, "limits"=>{"teammate"=>"15", "review"=>"15", "feedback"=>"15", "metareview"=>"15"}, "days"=>"", "action"=>"create", "authenticity_token"=>"ME3kb8VVaOGvqgL1zPu20rSaLK0UzaUwb9EQQsfOwB4=", "drop_topic_deadline"=>{"due_at"=>"2011-12-30 18:06:05"}, "weights"=>{"teammate"=>"0", "review"=>"100", "feedback"=>"0", "metareview"=>"0"}, "questionnaires"=>{"teammate"=>"0", "review"=>"0", "feedback"=>"0", "metareview"=>"0"}, "save"=>"Save assignment", "controller"=>"assignment", "submit_deadline"=>{"rereview_allowed_id"=>"1", "threshold"=>"8", "review_of_review_allowed_id"=>"1", "review_allowed_id"=>"1", "submission_allowed_id"=>"3", "resubmission_allowed_id"=>"1", "due_at"=>"2011-12-13 18:06:05"}, "deadlineTitle0"=>"Submission deadline", "review_deadline"=>{"rereview_allowed_id"=>"1", "threshold"=>"8", "review_of_review_allowed_id"=>"1", "review_allowed_id"=>"3", "submission_allowed_id"=>"2", "resubmission_allowed_id"=>"1", "due_at"=>"2011-12-20 18:06:05"}, "reviewofreview_deadline"=>{"rereview_allowed_id"=>"2", "threshold"=>"8", "review_of_review_allowed_id"=>"3", "review_allowed_id"=>"2", "submission_allowed_id"=>"2", "resubmission_allowed_id"=>"2", "due_at"=>"2011-12-21 18:06:05"}, "weeks"=>""}
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

ActiveRecord::StatementInvalid (Mysql::Error: Column 'private' cannot be null: INSERT INTO `assignments` (`name`, `review_of_review_questionnaire_id`, `review_topic_threshold`, `created_at`, `num_reviews`, `num_review_of_reviewers`, `staggered_deadline`, `updated_at`, `directory_path`, `submitter_count`, `private`, `teammate_review_questionnaire_id`, `team_assignment`, `num_review_of_reviews`, `reviews_visible_to_all`, `spec_location`, `allow_suggestions`, `wiki_type_id`, `max_reviews_per_submission`, `team_count`, `course_id`, `instructor_id`, `require_signup`, `author_feedback_questionnaire_id`, `review_questionnaire_id`, `num_reviewers`, `days_between_submissions`, `review_assignment_strategy`) VALUES('Wiki Page 1', NULL, 1, '2011-12-09 23:09:46', 0, 0, 0, '2011-12-09 23:09:46', '', 0, NULL, NULL, 0, 0, 0, '', 0, 1, NULL, 0, NULL, 2, NULL, NULL, NULL, 0, 0, 'Instructor-Selected')):
  app/controllers/assignment_controller.rb:108:in `create'
  C:/Ruby187/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/Ruby187/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-09 18:10:01) [GET]
  Parameters: {"name"=>["manage", "questionnaires", "review rubrics"], "action"=>"link", "controller"=>"menu_items"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_review_rubrics
Completed in 82ms (DB: 11) | 302 Found [http://localhost/menu/manage/questionnaires/review%20rubrics]


Processing TreeDisplayController#goto_review_rubrics (for 127.0.0.1 at 2011-12-09 18:10:01) [GET]
  Parameters: {"action"=>"goto_review_rubrics", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 112ms (DB: 17) | 302 Found [http://localhost/tree_display/goto_review_rubrics]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-09 18:10:01) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 251ms (View: 99, DB: 27) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-09 18:10:09) [GET]
  Parameters: {"name"=>["manage", "questionnaires"], "action"=>"link", "controller"=>"menu_items"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_questionnaires
Completed in 104ms (DB: 35) | 302 Found [http://localhost/menu/manage/questionnaires]


Processing TreeDisplayController#goto_questionnaires (for 127.0.0.1 at 2011-12-09 18:10:09) [GET]
  Parameters: {"action"=>"goto_questionnaires", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 179ms (DB: 16) | 302 Found [http://localhost/tree_display/goto_questionnaires]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-09 18:10:09) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 153ms (View: 19, DB: 19) | 200 OK [http://localhost/tree_display/list]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2011-12-09 18:10:12) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 164ms (DB: 10) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-09 18:10:12) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 426ms (View: 291, DB: 39) | 200 OK [http://localhost/tree_display/list]


Processing QuestionnaireController#new (for 127.0.0.1 at 2011-12-09 18:10:18) [GET]
  Parameters: {"model"=>"ReviewQuestionnaire", "private"=>"0", "action"=>"new", "controller"=>"questionnaire"}
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering questionnaire/new
Completed in 155ms (View: 53, DB: 14) | 200 OK [http://localhost/questionnaire/new?model=ReviewQuestionnaire&private=0]


Processing QuestionnaireController#create_questionnaire (for 127.0.0.1 at 2011-12-09 18:10:52) [POST]
  Parameters: {"action"=>"create_questionnaire", "authenticity_token"=>"ME3kb8VVaOGvqgL1zPu20rSaLK0UzaUwb9EQQsfOwB4=", "questionnaire"=>{"name"=>"Review1", "private"=>"false", "id"=>"", "type"=>"ReviewQuestionnaire", "max_question_score"=>"5", "min_question_score"=>"0"}, "new_question"=>{"1"=>{"weight"=>"1", "txt"=>"Does the wiki page have enough examples?", "true_false"=>"false"}, "2"=>{"weight"=>"1", "txt"=>"Does the wiki page have enough links?", "true_false"=>"false"}, "3"=>{"weight"=>"1", "txt"=>"", "true_false"=>"false"}, "4"=>{"weight"=>"1", "txt"=>"", "true_false"=>"false"}, "5"=>{"weight"=>"1", "txt"=>"", "true_false"=>"false"}}, "save"=>"Create review", "controller"=>"questionnaire"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 167ms (DB: 35) | 302 Found [http://localhost/questionnaire/create_questionnaire]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-09 18:10:52) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 543ms (View: 342, DB: 50) | 200 OK [http://localhost/tree_display/list]


Processing AssignmentController#new (for 127.0.0.1 at 2011-12-09 18:11:01) [GET]
  Parameters: {"private"=>"0", "action"=>"new", "controller"=>"assignment"}
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering assignment/new
Completed in 404ms (View: 114, DB: 41) | 200 OK [http://localhost/assignment/new?private=0]


Processing AssignmentController#create (for 127.0.0.1 at 2011-12-09 18:11:52) [POST]
